gender,school,age
NA,1,33
NA,0,53
NA,5,46
NA,4,60
NA,7,32
NA,3,53
NA,8,48
NA,4,31
NA,8,46
NA,2,64
NA,8,88
NA,8,78
NA,5,68
NA,5,76
NA,0,83
NA,7,88
NA,5,78
NA,5,46
NA,8,78
NA,7,51
NA,3,78
NA,7,54
NA,3,87
NA,0,36
NA,6,52
NA,6,43
NA,0,41
NA,3,50
NA,0,72
NA,6,43
NA,0,77
NA,0,38
NA,0,31
NA,2,74
NA,2,80
NA,8,58
NA,0,76
NA,7,69
NA,1,32
NA,0,74
NA,8,35
NA,4,71
NA,8,88
NA,6,71
NA,6,86
NA,6,55
NA,8,60
NA,4,37
NA,5,87
NA,3,51
NA,4,68
NA,0,75
NA,4,63
NA,3,89
NA,4,51
NA,4,35
NA,5,75
NA,2,62
NA,8,54
NA,8,54
NA,6,52
NA,3,56
NA,8,63
NA,4,87
NA,5,51
NA,5,59
NA,8,53
NA,0,46
NA,3,65
NA,5,63
NA,5,68
NA,7,59
NA,7,30
NA,6,74
NA,5,82
NA,4,31
NA,5,77
NA,2,73
NA,5,36
NA,3,37
NA,1,83
NA,8,39
NA,6,84
NA,1,51
NA,1,48
NA,1,43
NA,7,78
NA,6,43
NA,1,89
NA,8,66
NA,6,39
NA,8,76
NA,7,64
NA,8,64
NA,5,52
NA,7,59
NA,7,64
NA,6,78
NA,6,56
NA,1,78
NA,4,83
NA,3,78
NA,3,64
NA,0,54
NA,1,71
NA,3,65
NA,4,53
NA,8,70
NA,5,41
NA,0,44
NA,0,53
NA,8,65
NA,6,48
NA,3,49
NA,5,83
NA,8,85
NA,7,57
NA,7,33
NA,3,72
NA,5,83
NA,3,77
NA,8,40
NA,1,75
NA,0,60
NA,1,70
NA,3,70
NA,5,70
NA,6,76
NA,2,35
NA,1,53
NA,1,49
NA,2,73
NA,0,43
NA,7,63
NA,4,73
NA,5,53
NA,3,39
NA,2,78
NA,1,43
NA,0,33
NA,3,49
NA,8,52
NA,3,52
NA,6,35
NA,2,86
NA,2,43
NA,6,32
NA,5,47
NA,5,82
NA,1,30
NA,3,66
NA,1,85
NA,8,64
NA,4,88
NA,8,67
NA,8,62
NA,8,83
NA,4,86
NA,5,41
NA,0,84
NA,1,79
NA,4,88
NA,1,59
NA,4,49
NA,3,30
NA,6,33
NA,3,65
NA,1,83
NA,7,40
NA,7,76
NA,0,71
NA,2,63
NA,0,56
NA,5,52
NA,1,81
NA,1,77
NA,4,83
NA,7,84
NA,1,62
NA,6,39
NA,6,46
NA,3,55
NA,5,75
NA,8,51
NA,5,58
NA,6,85
NA,2,65
NA,4,74
NA,2,73
NA,7,51
NA,1,84
NA,7,36
NA,1,63
NA,3,32
NA,4,75
NA,5,60
NA,0,77
NA,1,53
NA,7,41
NA,5,43
NA,2,50
NA,8,60
NA,3,56
NA,8,74
NA,0,83
NA,3,58
NA,8,67
NA,5,58
NA,7,44
NA,0,67
NA,1,40
NA,7,49
NA,0,69
NA,2,48
NA,5,66
NA,6,41
NA,1,82
NA,1,32
NA,5,68
NA,5,82
NA,1,71
NA,3,35
NA,1,37
NA,1,81
NA,0,68
NA,7,85
NA,1,70
NA,7,71
NA,2,42
NA,6,55
NA,8,54
NA,4,69
NA,1,41
NA,4,41
NA,2,51
NA,5,75
NA,4,31
NA,3,62
NA,8,40
NA,2,52
NA,2,30
NA,3,50
NA,0,69
NA,7,43
NA,4,32
NA,0,63
NA,4,42
NA,6,54
NA,2,58
NA,6,62
NA,7,78
NA,0,68
NA,4,39
NA,0,70
NA,8,45
NA,5,57
NA,5,42
NA,6,44
NA,3,57
NA,8,76
NA,2,89
NA,0,49
NA,2,84
NA,7,48
NA,0,65
NA,6,54
NA,1,67
NA,8,88
NA,3,56
NA,2,84
NA,4,81
NA,6,55
NA,5,49
NA,3,45
NA,5,69
NA,7,42
NA,0,44
NA,6,37
NA,3,37
NA,1,76
NA,5,44
NA,4,50
NA,7,74
NA,5,68
NA,5,54
NA,6,59
NA,1,38
NA,3,34
NA,1,46
NA,4,64
NA,2,45
NA,4,44
NA,4,85
NA,6,76
NA,8,78
NA,3,82
NA,5,58
NA,3,76
NA,5,65
NA,6,75
NA,3,45
NA,3,32
NA,5,42
NA,2,70
NA,3,45
NA,4,68
NA,1,86
NA,1,48
NA,5,67
NA,4,66
NA,6,75
NA,6,45
NA,7,70
NA,6,44
NA,8,55
NA,3,89
NA,7,66
NA,8,30
NA,1,42
NA,3,81
NA,7,56
NA,7,80
NA,5,60
NA,8,74
NA,1,72
NA,8,65
NA,7,86
NA,0,84
NA,0,43
NA,7,63
NA,1,74
NA,2,57
NA,4,64
NA,2,36
NA,1,34
NA,0,31
NA,5,65
NA,7,45
NA,5,55
NA,3,77
NA,7,55
NA,0,56
NA,7,83
NA,8,79
NA,1,62
NA,7,45
NA,0,53
NA,5,39
NA,2,57
NA,8,68
NA,5,66
NA,0,32
NA,8,37
NA,8,53
NA,8,74
NA,1,53
NA,2,61
NA,3,63
NA,1,32
NA,6,37
NA,4,59
NA,7,81
NA,7,79
NA,4,35
NA,1,78
NA,7,81
NA,7,39
NA,5,58
NA,7,49
NA,7,37
NA,5,69
NA,1,79
NA,2,79
NA,0,86
NA,2,31
NA,3,31
NA,3,70
NA,2,52
NA,5,87
NA,2,33
NA,8,39
NA,3,71
NA,5,37
NA,7,33
NA,8,77
NA,7,82
NA,2,89
NA,5,37
NA,6,56
NA,5,86
NA,6,46
NA,1,57
NA,5,31
NA,5,63
NA,8,63
NA,7,47
NA,0,56
NA,2,85
NA,0,70
NA,3,49
NA,0,66
NA,1,38
NA,0,35
NA,4,55
NA,8,64
NA,7,60
NA,4,50
NA,0,78
NA,4,77
NA,8,88
NA,6,30
NA,5,82
NA,7,39
NA,1,72
NA,6,41
NA,0,74
NA,5,80
NA,2,30
NA,2,33
NA,3,61
NA,8,49
NA,4,40
NA,8,74
NA,0,38
NA,7,76
NA,3,71
NA,8,52
NA,6,55
NA,4,57
NA,3,30
NA,5,77
NA,3,80
NA,4,47
NA,2,67
NA,3,48
NA,8,87
NA,1,49
NA,4,43
NA,8,32
NA,6,56
NA,3,49
NA,3,34
NA,5,62
NA,1,61
NA,5,73
NA,2,89
NA,4,74
NA,5,54
NA,3,85
NA,4,78
NA,1,70
NA,2,45
NA,8,77
NA,3,74
NA,4,84
NA,7,85
NA,4,69
